{'OG_URI': 'http://newsteller.org', 'FREQUENCY': '2', 'FINAL_URI': 'http://newsteller.org/', 'STATUS': 200}
{'OG_URI': 'https://clarityofsignal.com/2017/04/21/western-media-cover-up-well-known-white-helmet-terrorist-was-present-at-rashideen-bus-bombing-that-killed-126-women-and-children-on-april-15-2017/amp/', 'FREQUENCY': '20', 'FINAL_URI': 'https://clarityofsignal.com/2017/04/21/western-media-cover-up-well-known-white-helmet-terrorist-was-present-at-rashideen-bus-bombing-that-killed-126-women-and-children-on-april-15-2017/amp/', 'STATUS': 200}
{'OG_URI': 'http://21stcenturywire.com/2016/10/02/the-white-helmets-campaign-for-war-not-peace-rla-and-nobel-peace-prize-nomination-should-be-retracted/', 'FREQUENCY': '2', 'FINAL_URI': 'https://21stcenturywire.com/2016/10/02/the-white-helmets-campaign-for-war-not-peace-rla-and-nobel-peace-prize-nomination-should-be-retracted/', 'STATUS': 403}
{'OG_URI': 'https://one-dollar-hosting.com/syrias-white-helmets-protest-against-killings-of-rescue-workers/', 'FREQUENCY': '1', 'FINAL_URI': 'https://one-dollar-hosting.com/2017/08/syrias-white-helmets-protest-against-killings-of-rescue-workers/', 'STATUS': 200}
{'OG_URI': 'https://www.google.com/newsstand/s/posts/CAIiEJHyL2Hb6hzcIo2jj_OZX8wqFAgEKgwIACoFCAowhgIwkDgw0O8B/Seven+White+Helmets+medics+killed+in+Syria%27s+Idlib', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.aljazeera.com/news/2017/08/12/seven-white-helmets-medics-killed-in-syrias-idlib/', 'STATUS': 200}
{'OG_URI': 'http://www.hannenabintuherland.com/news/var-tids-storste-skandale-at-vi-bistar-al-qaida-affilierte-grupper-white-helmets-leder-taler-ved-oslo-freedom-forum/', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.hannenabintuherland.com/mideast/var-tids-storste-skandale-at-vi-bistar-al-qaida-affilierte-grupper-white-helmets-leder-taler-ved-oslo-freedom-forum/', 'STATUS': 200}
{'OG_URI': 'http://www.syrianews.cc/syrian-red-crescent-receives-2-ambulances-gift-from-indonesian-people/', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.syrianews.cc/syrian-red-crescent-receives-2-ambulances-gift-from-indonesian-people/', 'STATUS': 200}
{'OG_URI': 'https://www.google.com/newsstand/s/posts/CAIiEAl8XlreGxgyZYvMb6DmfXkqGQgEKhAIACoHCAowocv1CjCSptoCMPrTpgU/7+White+Helmets+rescuers+shot+dead+in+Syria+gun+attack', 'FREQUENCY': '8', 'FINAL_URI': 'https://www.cnn.com/2017/08/12/middleeast/white-helmets-syria-killings/index.html', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/qd77KVT7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/qd77KVT7', 'STATUS': 0}
{'OG_URI': 'https://plow.io/post/syrias-white-helmets-protest-against-killings-of-rescue-workers', 'FREQUENCY': '1', 'FINAL_URI': 'https://plow.io/post/syrias-white-helmets-protest-against-killings-of-rescue-workers', 'STATUS': 0}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNEaP0rDcpWfoXWhXiVv51FA_FuUQQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577288356&ei=maOQWbiOA9TF3gHw7b7YAg&url=https://www.usnews.com/news/world/articles/2017-08-13/the-latest-rebels-fighting-for-damascus-suburbs-kill-20', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=us&usg=AFQjCNEaP0rDcpWfoXWhXiVv51FA_FuUQQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577288356&ei=maOQWbiOA9TF3gHw7b7YAg&url=https://www.usnews.com/news/world/articles/2017-08-13/the-latest-rebels-fighting-for-damascus-suburbs-kill-20&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'http://www.mintpressnews.com/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.mintpressnews.com/', 'STATUS': 200}
{'OG_URI': 'https://vk.com/wall-115753333_27660', 'FREQUENCY': '1', 'FINAL_URI': 'https://m.vk.com/wall-115753333_27660', 'STATUS': 200}
{'OG_URI': 'https://www.rt.com/shows/crosstalk/361887-white-helmets-aid-pr/', 'FREQUENCY': '5', 'FINAL_URI': 'https://www.rt.com/shows/crosstalk/361887-white-helmets-aid-pr/', 'STATUS': 200}
{'OG_URI': 'https://www.therussophile.org/white-helmets-superfan-george-clooney-to-move-family-back-to-us-from-uk-over-terrorism-fears-caused-by-refugee-policies-he-supported.html/', 'FREQUENCY': '1', 'FINAL_URI': 'https://therussophile.org/white-helmets-superfan-george-clooney-to-move-family-back-to-us-from-uk-over-terrorism-fears-caused-by-refugee-policies-he-supported.html/', 'STATUS': 404}
{'OG_URI': 'https://daveyone1.wordpress.com/2017/06/22/oscar-winning-nobel-prize-nominated-white-helmets-graduate-to-beheadings/', 'FREQUENCY': '2', 'FINAL_URI': 'https://daveyone1.wordpress.com/2017/06/22/oscar-winning-nobel-prize-nominated-white-helmets-graduate-to-beheadings/', 'STATUS': 410}
{'OG_URI': 'http://www.arabnews.com/node/1143641/middle-east', 'FREQUENCY': '14', 'FINAL_URI': 'https://www.arabnews.com/node/1143641/middle-east', 'STATUS': 200}
{'OG_URI': 'http://www.mediasuarakyat.ga/2017/08/tujuh-relawan-white-helmets-ditemukan.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.mediasuarakyat.ga/2017/08/tujuh-relawan-white-helmets-ditemukan.html', 'STATUS': 200}
{'OG_URI': 'http://theregion.org/news/11175-seven-syrian-039-white-helmets-039-killed-by-unidentified-shooters', 'FREQUENCY': '6', 'FINAL_URI': 'http://theregion.org/news/11175-seven-syrian-039-white-helmets-039-killed-by-unidentified-shooters', 'STATUS': 200}
{'OG_URI': 'http://news.google.com/news/url?sa=t&fd=R&ct2=us&usg=AFQjCNH8KfjSRuhaFRTHaOxbo2ZzriVQ1w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577288356&ei=b-SQWcC4AoXmqgKT8ruoCA&url=https%3A%2F%2Fwww.voanews.com%2Fa%2Fus-condemns-murders-of-7-syrian-white-helmets%2F3984041.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.google.com/topstories?sa=t&fd=R&ct2=us&usg=AFQjCNH8KfjSRuhaFRTHaOxbo2ZzriVQ1w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577288356&ei=b-SQWcC4AoXmqgKT8ruoCA&url=https://www.voanews.com/a/us-condemns-murders-of-7-syrian-white-helmets/3984041.html&hl=en-US&gl=US&ceid=US:en', 'STATUS': 200}
{'OG_URI': 'https://www.patreon.com/posts/donation-for-13684895', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.patreon.com/posts/donation-for-13684895', 'STATUS': 403}
{'OG_URI': 'http://www.ronpaulamerica.com/2017/07/the-fraud-of-white-helmets.html', 'FREQUENCY': '9', 'FINAL_URI': 'http://www.ronpaulamerica.com/2017/07/the-fraud-of-white-helmets.html', 'STATUS': 200}
{'OG_URI': 'http://www.easybranches.biz/arabic-news/1975063.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.easybranches.biz/arabic-news/1975063.html', 'STATUS': 0}
{'OG_URI': 'http://droolindog.net/2017/08/14/white-helmets-rescuer-among-several-killed-in-syria-attack/', 'FREQUENCY': '2', 'FINAL_URI': 'http://droolindog.net/2017/08/14/white-helmets-rescuer-among-several-killed-in-syria-attack/', 'STATUS': 0}
{'OG_URI': 'http://owata-anntena.com/2017/07/29/tapestry-of-terror-white-helmets-exposed-as-fsa-terrorists-documentary/', 'FREQUENCY': '1', 'FINAL_URI': 'http://owata-anntena.com/2017/07/29/tapestry-of-terror-white-helmets-exposed-as-fsa-terrorists-documentary/', 'STATUS': 200}
{'OG_URI': 'http://france.timesofnews.com/seven-white-helmets-medics-killed-in-syrias-idlib', 'FREQUENCY': '1', 'FINAL_URI': 'http://france.timesofnews.com/seven-white-helmets-medics-killed-in-syrias-idlib', 'STATUS': 403}
{'OG_URI': 'https://is.gd/tDMnXR', 'FREQUENCY': '3', 'FINAL_URI': 'https://parstoday.com/ja/news/middle_east-i31120', 'STATUS': 200}
{'OG_URI': 'http://www.tipperarystar.ie/news/home/268946/white-helmets-honoured-at-the-tipperary-international-peace-prize-for-2016.html#.WbALFH_S_Uk.twitter', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.tipperarylive.ie/news/home/268946/white-helmets-honoured-at-the-tipperary-international-peace-prize-for-2016.html#.WbALFH_S_Uk.twitter', 'STATUS': 200}
{'OG_URI': 'https://wikispooks.com/wiki/Vanessa_Beeley', 'FREQUENCY': '3', 'FINAL_URI': 'https://wikispooks.com/wiki/Vanessa_Beeley', 'STATUS': 200}
{'OG_URI': 'http://www.nbcnews.com/video/nbcnews.com/51467934', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.nbcnews.com/video/nbcnews.com/51467934', 'STATUS': 0}
{'OG_URI': 'http://nieuws.marokko.nl/47631/kijktip-2doc-last-men-in-aleppo/', 'FREQUENCY': '1', 'FINAL_URI': 'https://over.marokko.nl/cookiewall/?redirect_url=https%3A%2F%2Fnieuws.marokko.nl%2F47631%2Fkijktip-2doc-last-men-in-aleppo%2F', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/qd77KWR7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/qd77KWR7', 'STATUS': 0}
{'OG_URI': 'http://21stcenturywire.com/2017/05/14/white-helmets-terrorist-whistleblower-exposes-staged-chemical-weapon-attacks/', 'FREQUENCY': '1', 'FINAL_URI': 'https://21stcenturywire.com/2017/05/14/white-helmets-terrorist-whistleblower-exposes-staged-chemical-weapon-attacks/', 'STATUS': 403}
{'OG_URI': 'https://plus.google.com/102728491539958529040/posts/RzroAC31Gw6', 'FREQUENCY': '1', 'FINAL_URI': 'https://accounts.google.com/ServiceLogin?passive=1209600&osid=1&continue=https://plus.google.com/102728491539958529040/posts/RzroAC31Gw6&followup=https://plus.google.com/102728491539958529040/posts/RzroAC31Gw6', 'STATUS': 200}
{'OG_URI': 'https://www.linkedin.com/slink?code=dPSXw5g', 'FREQUENCY': '1', 'FINAL_URI': 'http://image-store.slidesharecdn.com/729fa925-c123-44ac-9654-45ce05e3944e-original.jpeg', 'STATUS': 403}
{'OG_URI': 'http://travelwirenews.com/white-helmets-member-caught-on-camera-disposing-of-syrian-soldiers-mutilated-bodies-graphic-video-172178/', 'FREQUENCY': '1', 'FINAL_URI': 'http://travelwirenews.com/white-helmets-member-caught-on-camera-disposing-of-syrian-soldiers-mutilated-bodies-graphic-video-172178/', 'STATUS': 200}
{'OG_URI': 'http://www.netflix.com/title/80114666?source=android', 'FREQUENCY': '3', 'FINAL_URI': 'https://www.netflix.com/title/80114666?source=android', 'STATUS': 200}
{'OG_URI': 'https://www.lawfareblog.com/join-white-helmets-hoover-panel-discussion-humanitarian-efforts-syria', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.lawfareblog.com/join-white-helmets-hoover-panel-discussion-humanitarian-efforts-syria', 'STATUS': 200}
{'OG_URI': 'http://en.etilaf.org/all-news/local-news/murder-of-civil-defense-volunteers-triggers-nationwide-protests.html', 'FREQUENCY': '34', 'FINAL_URI': 'http://en.etilaf.org/all-news/local-news/murder-of-civil-defense-volunteers-triggers-nationwide-protests', 'STATUS': 200}
{'OG_URI': 'http://www.reacttonews.com/seven-white-helmets-medics-killed-in-syrias-idlib/', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.reacttonews.com/seven-white-helmets-medics-killed-in-syrias-idlib/', 'STATUS': 0}
{'OG_URI': 'http://landdestroyer.blogspot.com/2016/11/fake-news-alert-cnn-finally-admits.html?spref=tw', 'FREQUENCY': '1', 'FINAL_URI': 'https://landdestroyer.blogspot.com/2016/11/fake-news-alert-cnn-finally-admits.html?spref=tw', 'STATUS': 200}
{'OG_URI': 'http://www.twitlonger.com/show/n_1spvsgc', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.twitlonger.com/show/n_1spvsgc', 'STATUS': 200}
{'OG_URI': 'http://www.hannenabintuherland.com/themiddleeast/nrk-bekrefter-den-vestlige-medietrenden-full-reklame-for-al-qaida-terrorister-i-beste-sendetid-white-helmets/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.hannenabintuherland.com/themiddleeast/nrk-bekrefter-den-vestlige-medietrenden-full-reklame-for-al-qaida-terrorister-i-beste-sendetid-white-helmets/', 'STATUS': 404}
{'OG_URI': 'https://inneroceanrecords.bandcamp.com/album/bless-vol-1', 'FREQUENCY': '1', 'FINAL_URI': 'https://inneroceanrecords.bandcamp.com/album/bless-vol-1', 'STATUS': 200}
{'OG_URI': 'http://www.latimes.com/nation/la-na-texas-dunkirk-20170830-story.html', 'FREQUENCY': '2', 'FINAL_URI': 'http://www.latimes.com/nation/la-na-texas-dunkirk-20170830-story.html', 'STATUS': 403}
{'OG_URI': 'https://www.google.com/url?rct=j&sa=t&url=https://www.rt.com/news/393809-white-helmets-mutilated-bodies/&ct=ga&cd=CAIyGjExMjM2ODhjYzgxYjNjMjQ6Y29tOmVuOlVT&usg=AFQjCNECphiP0MaR_SnFMt9Bu9fK233DDQ', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.google.com/url?rct=j&sa=t&url=https://www.rt.com/news/393809-white-helmets-mutilated-bodies/&ct=ga&cd=CAIyGjExMjM2ODhjYzgxYjNjMjQ6Y29tOmVuOlVT&usg=AFQjCNECphiP0MaR_SnFMt9Bu9fK233DDQ', 'STATUS': 200}
{'OG_URI': 'http://sportspyder.com/cf/oklahoma-sooners-football/news', 'FREQUENCY': '1', 'FINAL_URI': 'https://sportspyder.com/cf/oklahoma-sooners-football/news', 'STATUS': 200}
{'OG_URI': 'https://www.therussophile.org/documentaries-of-deception-fake-documentary-of-natos-white-helmets-in-syria.html/', 'FREQUENCY': '3', 'FINAL_URI': 'https://therussophile.org/documentaries-of-deception-fake-documentary-of-natos-white-helmets-in-syria.html/', 'STATUS': 404}
{'OG_URI': 'http://www.lapresse.it/video/siria-la-sepoltura-dei-white-helmets-uccisi-a-sarmin.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.lapresse.it/video/siria-la-sepoltura-dei-white-helmets-uccisi-a-sarmin.html', 'STATUS': 404}
{'OG_URI': 'http://www.sawaus.org/2015/10/28/part-ii-syrias-white-helmets-war-by-way-of-deception-moderate-executioners/', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.sawaus.org/2015/10/28/part-ii-syrias-white-helmets-war-by-way-of-deception-moderate-executioners/', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/VitalityNewsHeadlines-YahooNews/~3/isDcB-eX-G8/seven-members-syria-apos-white-130042290.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.yahoo.com/news/seven-members-syria-apos-white-130042290.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+VitalityNewsHeadlines-YahooNews+%28Vitality+News+Headlines+-+Yahoo%21+News%29', 'STATUS': 200}
{'OG_URI': 'http://feedproxy.google.com/~r/ConsciousnessTv/~3/I-8Iyjhh9yU/', 'FREQUENCY': '1', 'FINAL_URI': 'https://worldtruth.tv/father-of-famous-aleppo-boy-just-exposed-how-the-us-white-helmets-lied-to-the-world/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+ConsciousnessTv+%28Consciousness+TV%29', 'STATUS': 200}
{'OG_URI': 'http://www.chicagotribune.com/redeye/redeye-what-you-can-do-to-help-the-syrian-humanitarian-crisis-20161214-story.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.chicagotribune.com/redeye/redeye-what-you-can-do-to-help-the-syrian-humanitarian-crisis-20161214-story.html', 'STATUS': 200}
{'OG_URI': 'https://www.change.org/p/ole-von-uexkull-retract-the-award-given-to-the-nato-white-helmets', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.change.org/p/ole-von-uexkull-retract-the-award-given-to-the-nato-white-helmets', 'STATUS': 200}
{'OG_URI': 'https://1miami.net/us-troops-exchanged-fire-with-turkish-backed-rebels-in-syria7-white-helmets-rescuers-shot-dead-in-syria-gun-attackinside-syrias-safe-zones-russia-and-assad-hold-the-cards/', 'FREQUENCY': '1', 'FINAL_URI': 'https://1miami.net/us-troops-exchanged-fire-with-turkish-backed-rebels-in-syria7-white-helmets-rescuers-shot-dead-in-syria-gun-attackinside-syrias-safe-zones-russia-and-assad-hold-the-cards/', 'STATUS': 200}
{'OG_URI': 'http://www.newstalk.com/Members-of-Syrias-White-Helmets-to-receive-the-Tipperary-Peace-Prize', 'FREQUENCY': '10', 'FINAL_URI': 'https://www.newstalk.com/news/members-of-syrias-white-helmets-to-receive-the-tipperary-peace-prize-524849', 'STATUS': 200}
{'OG_URI': 'http://hamassenger.com/2017/08/7-white-helmets-medics-killed-in-syrias-idlib/', 'FREQUENCY': '2', 'FINAL_URI': 'http://hamassenger.com/2017/08/7-white-helmets-medics-killed-in-syrias-idlib/', 'STATUS': 200}
{'OG_URI': 'http://myemail.constantcontact.com/PRESS-RELEASE.html?soid=1125761508982&aid=u9MYXvN6fnc', 'FREQUENCY': '4', 'FINAL_URI': 'https://myemail.constantcontact.com/PRESS-RELEASE.html?soid=1125761508982&aid=u9MYXvN6fnc', 'STATUS': 200}
{'OG_URI': 'http://www.pbs.org/pov/lastmeninaleppo/video/who-are-white-helmets/', 'FREQUENCY': '33', 'FINAL_URI': 'http://www.pbs.org/pov/lastmeninaleppo/video-lastmeninaleppo-behind-the-lens-who-are-white-helmets/', 'STATUS': 404}
{'OG_URI': 'https://pulsemedia.org/2017/08/22/did-a-kremlin-pilgrimage-cause-alternet-bloggers-damascene-conversion/amp/', 'FREQUENCY': '11', 'FINAL_URI': 'https://pulsemedia.org/2017/08/22/did-a-kremlin-pilgrimage-cause-alternet-bloggers-damascene-conversion/amp/', 'STATUS': 200}
{'OG_URI': 'http://www.wrongkindofgreen.org/2015/10/01/the-propaganda-war-against-syria-led-by-avaaz-the-white-helmets/', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.wrongkindofgreen.org/2015/10/01/the-propaganda-war-against-syria-led-by-avaaz-the-white-helmets/', 'STATUS': 403}
{'OG_URI': 'http://middle-east.timesofnews.com/britain-sending-unused-lifesaving-equipment-to-syrias-white-helmets.html', 'FREQUENCY': '1', 'FINAL_URI': 'http://middle-east.timesofnews.com/britain-sending-unused-lifesaving-equipment-to-syrias-white-helmets.html', 'STATUS': 403}
{'OG_URI': 'http://www.manchestereveningnews.co.uk/news/greater-manchester-news/charity-set-up-distribute-millions-13103082', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.manchestereveningnews.co.uk/news/greater-manchester-news/charity-set-up-distribute-millions-13103082', 'STATUS': 200}
{'OG_URI': 'https://world4justice.wordpress.com/2017/06/10/the-white-helmets-lied-omran-daqneesh-the-orange-seat-boy-resurfaces-and-his-whole-family-stands-with-the-syrian-government/', 'FREQUENCY': '2', 'FINAL_URI': 'https://world4justice.wordpress.com/2017/06/10/the-white-helmets-lied-omran-daqneesh-the-orange-seat-boy-resurfaces-and-his-whole-family-stands-with-the-syrian-government/', 'STATUS': 410}
{'OG_URI': 'http://www.newstwe.com/p/news.html', 'FREQUENCY': '3', 'FINAL_URI': 'http://www.newstwe.com/p/news.html', 'STATUS': 200}
{'OG_URI': 'http://www.wrongkindofgreen.org/2017/05/10/white-helmets-in-venezuela/', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.wrongkindofgreen.org/2017/05/10/white-helmets-in-venezuela/', 'STATUS': 403}
{'OG_URI': 'http://www.gulf-times.com/story/559910/Seven-rescue-workers-killed-in-jihadist-held-Syria', 'FREQUENCY': '3', 'FINAL_URI': 'https://www.gulf-times.com/story/559910/Seven-rescue-workers-killed-in-jihadist-held-Syria', 'STATUS': 200}
{'OG_URI': 'https://www.minds.com/blog/view/708875514823057408', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.minds.com/blog/view/708875514823057408', 'STATUS': 200}
{'OG_URI': 'https://www.raptureforums.com/forums/threads/seven-white-helmets-killed-in-jihadist-held-syria-town.130786/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.raptureforums.com/forums/threads/seven-white-helmets-killed-in-jihadist-held-syria-town.130786/', 'STATUS': 200}
{'OG_URI': 'https://m.kiblat.net/2017/08/13/tujuh-relawan-white-helmets-ditemukan-tewas-bersimbah-darah-di-idlib/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.kiblat.net/2017/08/13/tujuh-relawan-white-helmets-ditemukan-tewas-bersimbah-darah-di-idlib/', 'STATUS': 200}
{'OG_URI': 'http://beforeitsnews.com/alternative/2017/09/white-helmets-the-jib-al-qubeh-war-crime-in-aleppo-denied-by-channel-4-3549141.html', 'FREQUENCY': '6', 'FINAL_URI': 'https://beforeitsnews.com/alternative/2017/09/white-helmets-the-jib-al-qubeh-war-crime-in-aleppo-denied-by-channel-4-3549141.html', 'STATUS': 200}
{'OG_URI': 'http://www.newsweek.com/syria-assad-regimes-april-chemical-weapons-attack-was-war-crime-un-says-660172', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.newsweek.com/syria-assad-regimes-april-chemical-weapons-attack-was-war-crime-un-says-660172', 'STATUS': 403}
{'OG_URI': 'https://friendsofsyria.wordpress.com/2017/09/05/ireland-invites-al-qaeda-into-ireland-to-accept-peace-prize/', 'FREQUENCY': '3', 'FINAL_URI': 'https://friendsforsyria.com/2017/09/05/ireland-invites-al-qaeda-into-ireland-to-accept-peace-prize/', 'STATUS': 200}
{'OG_URI': 'http://www.caribflame.com/2017/07/the-fraud-of-the-white-helmets-an-impressive-piece-of-propaganda/', 'FREQUENCY': '2', 'FINAL_URI': 'http://www.caribflame.com/2017/07/the-fraud-of-the-white-helmets-an-impressive-piece-of-propaganda/', 'STATUS': 0}
{'OG_URI': 'https://dimpenews.com/2017/08/12/18-%ce%b5%cf%80%cf%84%ce%ac-%ce%bc%ce%ad%ce%bb%ce%b7-%cf%84%cf%89%ce%bd-whitehelmets-%ce%b4%ce%bf%ce%bb%ce%bf%cf%86%ce%bf%ce%bd%ce%ae%ce%b8%ce%b7%ce%ba%ce%b1%ce%bd-%ce%b1%cf%80%cf%8c-%ce%ac%ce%b3/', 'FREQUENCY': '1', 'FINAL_URI': 'https://dimpenews.com/2017/08/12/18-%CE%B5%CF%80%CF%84%CE%AC-%CE%BC%CE%AD%CE%BB%CE%B7-%CF%84%CF%89%CE%BD-whitehelmets-%CE%B4%CE%BF%CE%BB%CE%BF%CF%86%CE%BF%CE%BD%CE%AE%CE%B8%CE%B7%CE%BA%CE%B1%CE%BD-%CE%B1%CF%80%CF%8C-%CE%AC%CE%B3/', 'STATUS': 200}
{'OG_URI': 'http://imagetwist.com/qj8pveavoid3/FXnews.jpg.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://imagetwist.com/qj8pveavoid3/FXnews.jpg.html', 'STATUS': 200}
{'OG_URI': 'http://www.presstv.com/DetailFr/2017/05/14/521850/Syrie-les-aveux-dun-terroriste-sur-un-bombardement-chimique-fictif', 'FREQUENCY': '14', 'FINAL_URI': 'http://www.presstv.com/DetailFr/2017/05/14/521850/Syrie-les-aveux-dun-terroriste-sur-un-bombardement-chimique-fictif', 'STATUS': 404}
{'OG_URI': 'https://consortiumnews.com/2017/06/07/nyts-new-syria-sarin-report-challenged/', 'FREQUENCY': '3', 'FINAL_URI': 'https://consortiumnews.com/2017/06/07/nyts-new-syria-sarin-report-challenged/', 'STATUS': 200}
{'OG_URI': 'https://friendsofsyria.wordpress.com/2017/05/27/john-pilger-exposes-white-helmets-as-propaganda-construct-in-syria/', 'FREQUENCY': '4', 'FINAL_URI': 'https://friendsforsyria.com/2017/05/27/john-pilger-exposes-white-helmets-as-propaganda-construct-in-syria/', 'STATUS': 200}
{'OG_URI': 'https://www.ukcolumn.org/ukcolumn-news/uk-column-news-19th-may-2016', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.ukcolumn.org/ukcolumn-news/uk-column-news-19th-may-2016', 'STATUS': 200}
